km,ville,refuges,capacity_and_contact,open_period,observations
0,"Saint-Jean-Pied-de-Port","Ref. municipal",35,"Toute l'année","Pas de réservation, Sur la variante"
27,"Roncevaux","Collégiale / Auberge de Jeunesse","120 / 948 760 302","Toute l'année","Téléphoner pour réservation"
6.4,"Camping Urrobi-Espinal","Auberge privée","42 / 948 760 200","avril-novembre","repas possible"
15,"Zubiri","Ref. municipal / Auberge privée Zaldiko","46 / 24 / 609 736 420","avril-novembre / Mars-octobre","Réservation possible"
5.5,"Larrasoana","Ref. municipal",80,"Toute l'année","gestion pension Bidea chambres ronfleurs"
12.2,"Arre-Villava","Ref. des Frères Maristes","36 / 948 332 941","Toute l'année",""
4.7,"Pampelune","Ref. Jésus et Maria / Ref. privé Paderborn","114 / 24 / 660 631 656","Avril - novembre","Hors-chemin 400m env"
12,"Cizur Minor","Ref. privé Roncal","56 / 948 183 885","Avril - novembre","repas possible"
4.0,"Uterga","Ref. prive Ana Calvo","24 / 948 344 661","Toute l'année","Réservation possible"
0,"Obanos","USDA Privé","30 / 070 500 927","Juin - septembre","Ref. mun.de 4 places en +, Eunate 7 pl."
2.3,"Puente La Reina","Ref. Padres Reparadores / Ref. privé Jakue","100 / 38 / 948 341 017","Toute l'année / Mars - octobre","Ref.mun, an en été, Après le pont"
7.5,"Cirauqui","Ref. privé Maralotx / Ref. paroissial","28 / 14 / 678 635 208","Avril - octobre","Repas possible"
5.5,"Lorca","Ref. privé Ramon / RP La Bodega del Camino","14 / 30 / 948 541 162","Mars - octobre / Toute l'année","Repas du soir possible"
5,"Villatuerta","Ref. prive Arandigoyen","40 / 948 536 152","Toute l'année","Résa et repas possibles"
4,"Estella","Ref. Asso. Estella / Ref. Asso. Anfas","114 / 30","Toute l'année","camping Lizarra 300 pl- été"
2.1,"Ayegui","Ref.Mun.San Cipriano",70,"Toute l'année",""
7.3,"Villamajor de Monjardin","Ref. paroissial / Ref. privé Hollandais","20 / 25 / 948 537 136","Juin-septembre / Toute l'année","A.J. 150 pl / Repas possible"
12.4,"Los Arcos","Ref. municipal / Raf privé Atharli","60 / 20 / 948 640 764","Pâques-octobre / Mai-octobre","Repas possible payant / asso. Belge"
6.9,"Sansol","Ref. Privé Arcadi y Nines","10 / 618 197 520","Toute l'année","anes"
0.8,"Torres del Rio","Ref. privé Casa Man","22 / 948 648 409","Toute l'année","Responsable Ignacio"
10.9,"Viana","Ref. mun. Munoz",54,"avril-Novembre","repas possible"
9.4,"Logroño","Ref. Ass. La Rioja / Ref. mun. Munoz","88 / 36","Toute l'année","Ref. paroissial en été"
13,"Navarrete","Ref. privé El Cantaro","180 / 12","Avril - novembre",""
4,"(Ventosa) 4 km","Ref. privé San Saturnino","52 / 941-441 899","Toute l'année","1/2 km hors-chemin"
19,"Najera","Ref. Ass. Najera / Ref. La Juderia","92 / 30 / 941 361 138","Toute l'année","Rósa.possible"
16,"Azofra","Ref. municipal",125,"Toute l'année","Ref.Paroisse: 16 pl"
5.8,"Santo Domingo de la Calzada","Ref. Casa. Del Santo / Ref. abbaye Cistercienne","700 / 32 / 941 341","Toute l'année","hosvol"
